pH,Turbidity,EC,Temperature,RiskScore
7.95,0.42,1551.0,30.8,0.333
9.0,0.32,1631.3,21.4,0.4275
4.33,6.83,830.7,25.1,0.4207
6.37,3.99,1896.9,30.7,0.3485
9.38,0.23,842.6,31.2,0.3668
6.19,7.0,1555.1,18.4,0.3751
7.5,0.1,993.6,35.0,0.2887
7.61,12.39,1800.2,36.0,0.3726
4.79,2.93,1820.1,18.0,0.4968
6.04,0.33,220.5,20.4,0.1018
5.84,7.1,1876.2,36.5,0.4976
3.68,4.06,1659.8,25.8,0.5477
3.67,29.14,1593.1,9.2,0.7398
9.32,6.29,441.8,15.8,0.38
5.41,2.58,1620.0,25.0,0.4267
7.13,9.89,1707.8,17.7,0.34
5.59,2.53,613.8,23.7,0.2364
10.08,18.77,1906.9,27.3,0.6824
5.32,3.76,147.2,38.7,0.3082
6.51,6.39,342.3,24.7,0.0948
9.61,0.42,1098.3,35.6,0.4443
9.39,4.44,1172.8,38.4,0.4607
4.8,14.29,1308.0,38.5,0.4967
9.12,13.1,83.1,29.3,0.302
6.71,2.03,1922.7,11.3,0.3831
6.88,2.05,136.9,30.7,0.0745
4.43,13.6,329.0,35.4,0.4396
4.06,21.32,77.3,26.4,0.4326
8.6,0.8,1155.4,41.0,0.3987
6.98,4.78,1867.9,33.9,0.2842
6.56,3.29,1348.6,31.5,0.2517
8.61,16.36,1654.2,35.7,0.5226
8.86,0.7,75.9,29.7,0.2217
4.61,1.9,1106.9,7.1,0.482
7.77,11.17,946.1,23.0,0.2613
4.45,0.42,1023.0,36.6,0.4258
8.76,5.43,190.8,20.5,0.3375
8.1,4.67,1384.6,25.2,0.3352
10.2,3.26,1031.3,18.6,0.5059
3.98,4.01,1542.0,41.3,0.5899
3.9,6.04,996.3,40.5,0.528
5.48,1.41,341.3,19.9,0.2141
